59308,4
59306,4
59104,4
331478,5
75143,7
69002,8
75105,7
331737,3
69009,5
75103,7
331738,1
75129,7
331479,1
69010,5
331812,3
75134,7
331739,3
75126,7
331755,1
331419,3
75106,7
75138,7
75137,7
75136,7
331480,1
75145,7
75146,7
75147,7
75149,7
331417,5
331415,1
331481,1
75150,7
331412,1
331482,1
331484,1
75120,7
75141,7
75228,7
331414,3
331424,1
75122,7
75123,7
55008,0
55009,0
331501,1
75117,7
332411,1
330539,1
75124,7
75127,7
333102,1
75130,7
55101,0
55002,0
55004,0
55007,0
55013,0
333107,1
55012,0
331975,1
332075,1
332076,3
55015,0
331684,1
331991,3
332058,3
331961,3
332088,3
332083,1
332084,3
332089,3
332081,3
332987,1
332951,1
330701,1
331917,3
331918,3
331448,1
331449,1
331430,3
331428,1
331450,1
331451,3
330598,1
331055,5
330594,1
330270,5
331082,5
330261,2
330258,2
332410,3
331116,1
333035,5
333077,9
333001,9
332417,9
330056,9
330055,1
330078,9
330688,9
332904,9
331032,5
331084,9
330671,9
331059,5
333479,3
332791,3
330381,1
333298,3
332584,9
332074,3
332071,1
332237,3
332238,3
332255,3
332259,3
332235,3
332027,3
332104,1
331997,1
332021,3
331756,3
333128,1
333127,1
332956,1
332955,1
333066,1
331454,1
331456,3
331457,3
331458,1
331459,5
331460,5
331597,3
331600,3
333315,3
332638,2
333281,3
332996,9
333301,9
332990,9
333352,1
333517,1
330824,1
330741,9
331729,1
330348,9
330649,1
330298,1
331351,3
332684,3
332620,3
332564,3
330742,9
332065,1
332064,1
332055,1
332115,1
333233,1
331164,1
333104,1
330578,1
331350,3
332850,1
332643,2
330936,3
332492,2
333391,3
331287,1
333044,9
332702,9
331288,3
330054,9
330596,1
332586,1
331153,9
333188,1
331195,9
331289,3
333454,3
331113,9
332965,3
333008,5
332961,3
333387,3
330460,1
332736,9
333472,0
330919,1
333153,3
331156,0
332522,8
331824,3
331892,3
331893,3
331910,3
331468,3
331467,1
331464,1
331463,1
331462,5
333075,1
333062,1
331602,3
331552,3
330799,9
330282,9
332967,3
333043,5
330082,9
330062,9
332390,1
333365,1
330313,1
333034,5
333057,1
331062,1
330767,1
330768,1
330790,1
332650,3
333059,1
332941,3
332975,3
333268,1
331099,0
332658,0
332616,0
333374,9
330301,1
333186,9
332512,8
333364,5
332379,3
332281,3
332293,3
332282,3
332292,3
332283,3
332291,3
332043,3
332023,1
331377,3
331379,3
331131,3
330956,1
331215,3
331636,3
331634,3
330297,1
330532,5
331128,5
331071,1
330739,5
330371,5
331049,3
333045,9
333236,9
330058,9
330773,1
331183,1
330784,1
330525,2
330318,2
333308,3
333307,3
332971,0
330310,5
330901,0
332667,1
332290,3
332285,3
332289,3
332286,3
332302,3
332271,3
332509,8
332508,8
332502,1
332644,1
332645,1
332646,1
330864,5
331700,1
331138,5
330278,5
331073,5
331332,1
330047,9
330072,9
330787,1
333295,1
332359,3
332228,8
331404,8
332603,9
330774,1
333202,0
330432,0
332504,1
332506,3
332510,8
332503,8
332507,3
332593,3
332172,8
332171,8
332148,3
332149,3
332170,8
330853,5
332647,1
330851,5
330855,5
330362,1
330367,5
330924,5
331187,5
331992,3
332014,3
331994,3
331993,3
330074,9
332980,9
333338,9
332729,9
333510,1
333373,1
332841,9
332795,3
332656,2
331772,3
331990,3
330404,1
332015,3
331818,3
333252,8
331403,3
331402,3
332121,3
332126,3
332130,8
333203,0
333515,3
331834,1
331840,1
331817,3
331839,1
331838,3
330319,2
332146,8
332162,8
332168,3
332167,3
332163,3
330682,1
330272,5
330668,1
331023,3
332412,3
331819,3
332623,5
330093,5
330342,5
330330,5
331986,1
331996,1
331983,1
331984,3
332105,3
331982,3
331416,5
333329,9
333537,1
332490,1
332834,1
330697,1
333242,1
332000,1
332001,1
332004,1
332100,3
332099,3
332097,3
332594,2
330834,3
331921,3
333214,0
331130,3
331841,3
331853,3
330396,2
333514,0
331306,3
331296,3
331297,3
330729,1
330515,1
330658,1
331235,1
332906,1
332820,5
332625,5
332627,5
332673,5
332626,5
330236,5
330606,2
333093,9
333048,9
331212,9
331421,5
331435,5
331422,1
331423,5
331431,1
331432,1
331035,9
332831,9
330492,9
330089,9
330238,1
332567,1
330593,1
330588,1
330576,1
333272,1
332614,9
333536,9
332813,0
331110,1
330338,3
332562,3
331343,3
331499,1
332725,3
331290,3
331030,2
332940,0
333409,9
331342,3
331345,3
331292,3
331309,3
331310,3
331284,3
331285,3
331312,3
331313,3
331314,3
331283,3
331582,3
331594,3
331532,5
332501,5
331534,5
331535,5
330251,1
330475,1
332674,5
332416,5
331078,5
330911,5
331146,5
333092,9
333047,9
333238,9
333087,9
333050,9
332842,1
331558,1
331651,3
331553,3
331555,3
331559,1
330427,9
333538,9
333189,1
332618,1
332406,1
330037,1
330088,2
333462,1
330528,1
332375,3
330812,9
331511,1
331510,1
331509,5
331508,5
332480,3
330810,3
331872,3
332469,0
330307,3
332491,3
333215,0
331540,5
330859,0
331282,3
331281,3
332304,3
332268,3
332269,3
331698,1
332267,3
331322,1
331320,1
331319,1
331329,1
331317,1
331318,1
331325,1
331326,1
331324,1
331323,1
332928,3
332545,3
332548,3
332549,3
332544,3
331596,3
331607,3
331608,3
331592,3
331697,1
331258,5
331259,5
331543,5
331498,1
330846,5
330025,1
330792,1
330789,1
330786,1
330479,1
333539,9
333049,9
333110,9
331557,1
331563,1
332446,9
331066,9
332403,1
332985,1
332939,1
330482,1
332921,2
333461,1
330607,9
332224,3
332566,9
332942,0
332090,3
331976,3
331703,1
331701,1
331022,3
333212,3
333506,0
330100,0
333385,0
333296,0
330801,0
333516,3
331394,1
331398,3
331395,3
331393,1
331392,1
331391,1
331273,3
331390,3
333319,3
331720,3
331722,3
331723,3
332749,3
333496,1
333345,1
331871,3
331891,1
331936,1
331935,1
331937,1
331497,1
330461,9
330524,1
330276,1
330699,1
330848,5
330780,1
330794,1
330793,1
331387,3
330586,1
331704,1
333091,5
333015,9
333012,5
333004,9
333006,5
333021,9
333014,5
331107,1
333408,1
330246,9
330379,1
333304,1
333041,5
332387,1
332260,3
331587,1
333036,9
333029,9
333037,5
332261,3
333400,0
332274,3
333507,0
333412,0
332272,3
332263,3
333318,3
332742,9
332278,3
332257,3
332277,3
332276,3
332275,3
331711,1
331709,1
331717,1
331715,1
331713,1
331710,3
331718,1
331716,3
331714,1
331727,3
331938,1
331583,3
331584,3
331585,3
331945,3
331947,3
333007,5
330489,5
331150,5
330344,5
330788,1
332445,1
330795,1
331954,3
332993,9
333090,5
333378,1
333232,1
333011,5
333019,5
333046,5
331966,3
332746,9
332721,9
331953,3
332599,1
333184,1
333079,9
331952,3
333523,1
331696,1
333375,9
333532,9
333098,9
333096,9
333522,0
333418,3
332693,3
332270,3
332264,3
332266,3
332377,3
332253,3
332252,3
332240,3
331692,1
331691,1
331690,1
331689,1
331688,1
331726,3
331724,3
331725,3
331732,3
331734,3
331731,3
331730,1
331633,1
331632,1
331650,3
331648,3
331635,3
331646,3
331647,3
331640,3
332244,3
332243,3
330568,1
330705,3
331695,1
331677,1
330452,1
331967,3
333276,9
333053,9
333052,9
333056,9
333055,9
333054,9
331151,1
333088,5
333086,5
330886,9
332856,9
332477,1
332576,1
332391,1
333521,9
332218,3
333474,9
330881,9
331968,3
333078,9
333520,9
330328,9
331978,3
333328,3
333216,3
333218,3
333284,3
331815,1
331687,1
331816,1
331683,1
331673,1
331675,1
331652,3
331942,3
331941,3
331643,3
331566,1
331572,1
330722,1
330331,3
331100,3
331661,1
331662,1
331663,1
331693,1
331822,3
331864,3
333332,1
330601,1
333172,1
333000,9
330695,2
332771,2
333026,5
333023,5
332838,1
333042,5
330014,9
333141,1
330013,1
330419,9
330798,1
330418,9
332717,9
333492,9
333248,9
330417,9
333468,9
333444,9
332723,1
331670,1
333219,0
333388,3
333217,3
331672,1
331191,0
330869,3
330314,0
331122,0
331668,1
331971,3
331957,3
331955,3
331959,3
332245,3
332098,3
331665,1
331685,1
331813,1
331765,3
331764,1
331769,1
331763,1
331760,1
331762,1
331761,3
331758,1
331759,3
333491,3
331408,3
331409,5
331410,5
331411,1
330818,1
331189,1
330231,1
330900,1
330913,1
330567,1
330033,1
330805,1
330587,1
333446,1
330599,1
333180,1
333032,5
331206,2
333195,2
332865,2
333030,5
333022,5
333487,9
333486,9
333200,2
333405,9
330910,1
333493,1
330600,9
331145,1
333279,1
333283,3
332839,9
330409,9
330410,9
330415,9
330411,9
333456,9
333413,9
332959,3
333591,9
333592,3
330290,0
333581,9
333193,2
333598,3
333554,3
332633,3
333205,0
333355,3
330914,8
330711,8
330754,8
330898,8
330517,2
332634,3
332931,2
332933,2
330632,2
332635,3
330940,3
330941,3
332632,3
330119,3
330114,3
330117,3
330408,1
330112,1
330815,1
330108,1
332428,3
333292,3
330210,3
333330,3
330122,3
330994,1
330134,3
330144,1
330214,3
332777,3
330213,3
330162,3
333595,3
331052,1
330333,1
332386,1
330142,1
333541,1
333601,9
330866,2
330274,8
330888,8
330519,2
330241,2
330527,2
331080,2
330655,2
330948,3
330926,2
333199,2
332930,3
333109,3
332932,3
332636,3
330113,1
330176,1
330110,1
330177,1
330103,1
330120,3
330121,3
330220,3
330164,3
330167,3
330145,3
330422,2
331018,1
331017,1
331010,1
330989,1
332816,9
332848,1
330133,1
333547,2
330140,1
332753,3
330001,2
330538,2
332439,3
330092,2
330143,1
331237,3
330686,2
333192,2
332769,2
332595,3
332571,2
333397,3
332912,3
330132,1
332299,3
333249,3
332728,9
330505,1
330211,1
330127,1
332430,3
331196,1
330273,1
330660,1
330022,1
330336,1
331036,1
331578,1
332913,3
331204,1
332845,1
330970,9
332303,3
332763,2
330400,3
332764,3
331143,3
330696,2
332561,2
331086,2
330870,2
332759,3
330474,3
332916,3
332910,3
332915,3
332305,3
330938,1
332642,3
333316,3
330951,3
332448,3
332306,3
330129,1
330180,1
332782,1
330179,3
332357,3
332300,3
332320,3
332319,3
332307,3
332517,3
332518,3
332520,3
332534,3
332533,8
332532,8
332528,3
330903,3
330665,3
330510,2
330267,2
330346,2
331106,2
331168,2
330689,3
330572,3
330473,3
330861,2
330232,2
330897,2
331021,2
330620,2
330618,2
330623,2
330624,3
330616,3
330935,3
332554,1
331015,1
331008,1
332581,1
332739,1
330996,1
330457,9
330804,1
333165,9
330719,1
333164,9
330800,9
330430,9
333588,1
330738,1
331140,2
331101,2
330277,2
331197,2
330802,2
330038,2
331171,2
330573,2
331077,3
330494,2
330735,2
330526,3
333401,3
330628,3
330533,1
330627,3
330622,2
332786,2
331233,1
330752,1
330749,1
333403,9
330918,9
332485,1
332836,1
332708,1
333483,1
330842,1
333494,1
333417,9
332986,9
332399,9
332441,9
332707,1
332710,1
332563,9
333396,9
333459,1
333594,2
333590,1
332919,2
330920,8
330454,8
330499,2
330486,8
330368,2
332712,2
330559,2
330609,8
331228,8
332754,3
332765,3
330356,3
332657,2
330306,3
330019,3
330633,2
332731,2
330751,3
330322,1
330321,1
330326,1
330324,1
332217,8
330320,9
331102,1
332363,3
332366,3
332367,3
332350,3
332349,3
332351,3
332348,3
332352,3
332353,3
332370,3
332371,3
332345,3
332346,3
332344,3
332369,3
332347,3
332342,3
332343,3
332341,3
332340,3
332339,3
332326,3
332145,3
332143,8
333558,0
333421,2
330444,2
330844,2
330605,2
330424,8
331053,2
331020,8
330832,8
330470,8
332203,8
330820,2
330252,2
330253,2
332678,2
332540,8
332762,3
330438,3
333439,3
332920,3
330646,3
332537,8
330636,3
332788,3
330186,1
330188,3
330191,3
330194,3
330193,3
330203,1
332204,8
332206,3
332200,8
332201,3
332202,8
332539,8
332128,8
332127,8
332360,8
332313,3
332325,3
332324,3
332327,3
332796,3
332338,3
332337,3
332328,3
332336,3
332335,3
332330,3
332334,3
332322,3
332317,3
332318,3
332321,3
332332,3
332333,3
332500,3
332316,3
332310,3
332314,3
332373,3
332311,3
332298,3
332297,3
330537,8
330530,2
330514,8
330921,8
330262,2
333398,2
332596,3
332457,2
331224,2
332715,3
330638,3
330639,3
332598,3
330643,3
330645,3
330642,3
330641,3
330205,1
333150,0
332958,3
332772,3
332716,3
332558,3
333224,9
333223,1
331002,1
330980,1
330984,1
331004,1
330988,1
330992,1
330962,1
330975,1
330978,1
330979,1
330958,9
333404,1
333287,1
330488,8
330518,1
332945,1
332748,1
332683,0
330024,8
331210,8
331236,2
331121,4
332495,2
333399,2
330383,3
333420,3
330925,3
333337,3
333143,1
332962,2
330226,3
330223,3
330196,3
333166,3
330206,1
332943,1
331178,3
330099,1
331194,3
330733,1
330017,1
332484,1
333312,3
330755,1
330758,1
330759,1
330771,1
330757,3
330154,3
330796,3
330765,1
332465,3
330335,2
330378,3
333495,1
333271,2
330917,3
330819,2
330462,3
332552,2
330255,2
332722,2
330554,2
332489,3
331040,2
332421,3
332580,3
331112,3
330198,3
330190,3
330797,1
330763,1
332691,1
330766,1
330775,1
330776,1
330777,1
330782,1
332605,3
332692,3
330882,1
331056,2
330397,2
331089,2
331075,3
332473,2
331225,2
330610,3
330521,3
332423,3
332761,3
331085,3
330939,2
330945,2
332434,3
330153,3
333149,9
330545,1
330547,1
333530,3
333371,1
332629,2
333500,3
330548,9
330946,3
332630,2
332597,2
332461,3
333206,1
332467,2
331019,3
332679,3
333450,3
332649,3
330947,3
332775,3
330126,3
332806,3
333138,3
333464,0
332923,2
333228,1
330248,1
332911,2
333422,2
333529,1
332918,3
332560,2
35301,8
332640,3
330944,3
330156,3
332776,3
330165,3
330163,3
332432,3
333261,1
35245,8
330702,1
330993,1
333174,9
35247,8
332669,1
333460,1
332833,9
330229,1
331125,9
330456,9
330893,9
331034,9
333136,1
330880,1
333475,3
330942,3
332778,3
333535,1
330146,3
330233,1
330667,1
333489,1
330966,1
330283,1
333490,1
330271,1
332844,1
330986,1
331109,1
332984,9
332666,1
332740,9
330721,1
332215,3
332208,8
332216,3
333569,3
333593,3
333555,9
333540,1
333542,1
333564,9
330171,3
330981,1
330138,1
330136,1
330131,1
332815,1
331007,1
332802,1
333359,1
332475,1
330969,1
333162,9
330395,1
332689,1
330965,1
331000,1
330982,1
333154,1
330967,1
333419,2
333606,1
333556,2
333566,1
333567,3
333568,3
333570,3
333563,1
333573,3
333579,1
333580,3
333589,9
333584,3
333585,9
333586,1
333587,1
333577,9
35223,5
35222,5
35272,8
35257,5
35336,8
35122,8
35328,8
35330,8
35332,8
35250,8
35340,8
35295,5
35252,8
331970,3
35412,8
35441,8
35271,8
35270,8
35269,8
35410,8
35450,8
35454,8
35215,8
35278,8
35453,8
35415,8
35417,8
35430,8
331699,1
35297,5
35107,8
35422,8
35458,8
35146,8
35087,5
35099,5
35207,8
35283,8
35086,8
35461,8
35460,8
35051,8
35088,8
35090,5
35419,8
35242,5
35440,8
35032,5
35114,8
35130,5
35404,8
35403,8
35208,8
35277,8
35294,5
35156,8
35286,8
35285,5
57312,8
35109,5
35022,8
35405,8
35001,8
35445,8
35427,8
35005,8
35007,8
35151,8
35141,8
35029,5
35425,8
35120,8
35148,8
35280,8
35046,5
35105,8
35121,8
35040,8
35056,8
35159,5
35058,5
35098,5
35139,8
35135,5
35137,8
35125,8
35150,8
35129,8
35266,5
35265,5
35296,8
35290,8
35126,8
35203,8
35140,8
35142,8
35143,8
35258,5
35216,8
35227,8
35260,5
35206,8
35201,8
35127,8
35128,8
35173,8
35165,8
35073,5
35067,5
35071,5
35164,8
35175,8
35310,5
35312,5
35161,8
35302,8
35217,8
35213,8
35104,8
35325,8
35304,8
35240,5
35241,5
35305,8
35322,8
35320,8
35333,8
57146,0
57122,0
57207,0
57164,0
57310,0
57135,0
57209,0
57301,0
57309,8
57201,0
57217,0
57211,0
57220,0
57204,0
330407,8
57327,8
330744,1
57326,0
57147,0
61A413,2
57224,0
57158,0
57119,0
57502,8
57167,0
57125,0
57407,0
57103,0
57121,8
57801,0
57113,0
57168,0
57124,8
57118,8
57132,0
57102,0
330929,1
056295,4
57117,8
57156,8
57176,0
57601,2
57116,2
57154,2
57140,2
57171,2
056305,4
57404,0
57155,2
57128,2
57141,2
57133,2
57107,2
57000,0
57148,2
57114,0
57507,0
57120,0
57110,0
57701,2
57139,0
57111,2
57503,8
57136,8
57138,0
57145,0
57165,0
331805,3
57501,8
57508,0
57855,2
332854,1
57101,2
57329,2
57321,0
57314,0
634424,7
57315,8
57170,0
57104,0
5120,0
57328,0
21044,4
21080,7
5117,0
5105,0
5116,7
5124,0
21001,4
5103,0
21074,4
5122,7
5119,0
61E218,8
21084,4
5112,0
21043,4
21089,4
21076,4
21081,7
21091,4
5126,0
5102,7
5114,0
21082,4
21050,4
5121,7
5118,0
21062,4
21037,4
5125,0
21079,7
21069,4
21063,4
21002,4
61H246,8
21070,4
21006,4
21067,4
21071,4
21090,4
21064,4
21073,4
61E202,2
61J230,2
61O445,2
61J218,2
61B117,2
61O216,2
61B425,2
61O218,2
333148,3
61I421,2
61L428,2
75131,7
61L216,2
61O427,2
61O201,2
61P434,0
61O429,2
61P450,0
61P203,2
61A408,2
67182,6
61K803,2
61K251,2
61L432,2
67033,5
61M208,2
61B445,2
61J249,2
61M205,2
61O217,2
61B131,2
61N403,0
61P220,0
61O406,2
61K421,2
61L422,2
47209,7
35084,5
61P415,0
61F276,2
61B132,2
61D426,8
61K216,2
61B411,2
61I204,2
61D406,8
61P201,0
61F225,8
17203,0
61P422,0
61C406,2
61O407,2
61J209,2
053104,4
61J268,2
61I414,2
61E203,2
61P416,2
61M230,2
61A403,2
61C407,2
61D417,0
61F233,8
61P409,0
61A409,2
61F261,2
61K231,0
61F275,2
61B101,2
61B456,2
61F410,2
61I213,2
61F251,2
61B402,3
61I240,2
61P210,0
61O412,2
61B104,2
61A402,2
61P218,0
61K434,0
61P244,2
056320,4
61B409,2
61P453,2
61J244,2
61A406,2
61H215,8
61P242,2
61L436,0
61L219,2
61O210,2
61O206,2
61F249,8
61L405,2
61N404,2
61O415,2
61H212,8
61K422,2
61P429,2
61H219,2
61I241,2
61F230,8
61D415,2
61K444,0
61P411,2
333322,1
61P441,2
61J237,2
61D423,0
61D411,8
61G108,8
61K405,2
61F243,8
61L416,0
61B113,2
61J205,2
61L218,2
61F244,2
61E200,2
61O426,2
61F256,2
61I243,2
61L426,2
332035,3
61E213,2
61H248,8
61B439,2
61P407,2
61P234,2
61H252,8
61J234,0
61O212,2
61O419,2
61L232,2
61B413,2
61K426,2
61O403,2
61L212,2
61P435,2
61L800,2
61C416,2
331257,5
61K204,2
61P239,0
61L214,2
61B458,2
61O402,2
61F283,2
61J227,0
61P217,0
61L404,2
61P425,2
61C404,2
051675,4
61K254,2
61J231,0
61P433,2
61K248,2
61J242,2
61B444,2
61J210,2
61C418,2
61A101,8
61F278,2
61E210,8
61B421,2
61H249,8
61L442,0
61F268,3
61B404,2
61B438,2
61P439,2
61L409,2
61K250,2
61K256,0
61D412,8
61C411,2
331057,5
61D231,2
61C412,2
61B138,3
61G107,2
61B429,2
61K435,2
61D416,8
330710,1
61K402,0
61O435,2
61L403,2
331806,3
61N201,2
61D255,8
61I210,2
29016,8
61I423,2
61F236,8
61B125,2
61L402,0
61E204,2
61K213,0
61F255,2
61D427,2
61P459,2
61P423,2
61L425,2
61B144,3
053557,4
61M206,2
61F257,2
633164,7
61F412,8
61D424,8
61I237,2
61I420,2
29009,0
61K420,2
333020,5
61J224,2
61P206,0
53014,5
61P241,0
61M209,2
332751,1
61C403,2
67168,6
61K437,2
61K438,0
61I209,2
61P443,2
67119,6
61E401,2
61F242,2
61D230,2
61D413,2
61O209,2
61O220,2
61J233,0
61O430,2
61K423,2
61O416,2
61E207,2
61F252,2
61F245,8
61K406,2
61P211,0
61I218,2
61L407,0
61B422,2
61L421,2
333081,1
61K205,0
61A414,2
61E201,2
61J286,2
61B140,2
61L411,2
61N401,0
61K206,2
61H225,8
61C420,2
61H227,8
61P219,0
61I418,2
61P245,2
61D414,8
61O413,2
61I242,2
61O405,2
61B103,2
61E205,2
61L406,2
61J202,2
45309,5
61L415,2
331639,3
61K403,0
61D420,8
61I404,2
61D408,2
61F241,8
61K416,2
61B139,3
61F271,2
61D430,0
331159,9
61P440,0
61B119,2
61L217,2
61B412,2
61P402,0
61K431,2
61F248,2
61J250,2
61L417,2
61E220,2
333323,1
61L441,2
61B126,2
61K207,0
67178,6
61O432,2
61B457,2
61A416,2
61J251,2
61O438,0
61P906,0
61F282,2
61L434,2
61C405,2
61P447,0
61F258,2
61F246,8
61F426,8
61B136,2
61D227,2
61L435,2
61P427,0
61L231,2
61P430,2
61L414,2
61D251,8
61F240,8
61P202,2
61F232,8
61K252,2
61F254,3
61J283,2
61H401,8
61N905,0
61K443,0
61J216,2
333372,9
61I235,0
61I238,2
61B416,2
61F262,2
61E408,2
61I422,2
61L427,2
73241,0
61G110,8
61D403,8
61E214,2
61B441,2
61F247,2
61P232,0
61D419,2
61L412,2
332752,1
61F430,2
61L234,2
330687,5
61L410,2
61P426,2
61K412,0
050460,4
61C413,2
61F274,2
636035,7
61J276,2
61B134,2
61P456,2
61B427,2
61B415,2
61I417,2
61D409,2
61J201,2
61P404,2
61D428,8
61E410,2
61D431,0
61K221,0
61O204,2
61B106,2
61K253,2
61O443,2
61F238,8
61L211,0
61I211,2
61I215,2
61I412,0
61E211,2
61F250,2
61C414,2
61L201,0
61I419,2
61J294,2
61F280,2
61I203,2
61P209,2
61H250,8
61B426,2
61K408,2
61F414,2
61H251,8
61A411,2
61F227,8
61B127,2
61E405,8
61D252,8
61B123,2
770170,4
61F259,2
61C415,2
61F235,8
052630,4
61F263,2
61C410,2
61K232,0
61F403,8
333076,1
61P431,2
61F269,8
61D410,8
054004,4
61E217,2
61F253,2
330753,1
61M402,2
61K210,2
61K410,2
3723,4
61P452,2
3730,4
61D425,8
055603,4
61I201,2
61F417,8
61B433,2
3733,4
333526,1
61A404,2
3714,6
61C417,2
17210,4
61K247,2
61J228,0
3748,4
41106,8
054006,4
3715,4
775003,4
3745,4
3762,0
3739,0
3758,4
3747,0
3746,6
3726,4
3701,0
3760,4
3729,4
770131,4
3704,0
3734,6
65046,0
3753,4
3754,4
65045,7
65039,0
65025,0
65101,7
65044,7
65047,0
65021,0
65001,0
771703,4
65015,0
052580,4
65022,7
774501,4
65008,0
771701,4
65028,0
65019,0
65109,0
65054,7
65115,0
65040,7
65050,0
65009,7
65053,0
19031,7
65020,7
53437,9
65007,0
051406,4
65014,7
65026,0
19016,0
772101,4
65003,7
332637,1
19035,0
19027,7
19029,0
774504,6
19019,0
19014,0
19008,0
29043,8
19001,7
330374,5
19011,0
770110,4
19021,7
330373,9
773104,4
770181,4
774603,6
770120,4
774112,6
330575,1
774001,4
771502,6
774602,6
770142,4
770162,6
770154,4
770501,4
774604,4
774114,6
773605,6
31109,8
773701,4
775010,4
332570,9
773306,4
771901,6
09002,8
770163,4
773503,4
774609,6
771708,4
53628,6
774601,4
770126,4
771503,4
055627,4
770104,4
770302,4
774104,6
774002,4
772701,4
330583,1
773206,4
770186,4
773504,6
773313,4
773902,4
053551,4
774402,6
056250,4
774625,4
772306,4
772501,6
775014,4
774111,4
775020,4
771705,4
054008,4
773105,4
770901,4
774101,4
051601,4
774108,4
054002,4
774606,4
053555,4
773601,4
055623,4
770138,4
051408,4
771301,6
633165,7
774627,4
771504,6
771501,4
772301,4
772103,4
17306,7
770303,4
774303,4
17207,7
775202,4
17303,7
770111,4
17308,7
773602,4
17201,0
17305,0
17102,0
17213,7
052638,4
17307,7
053540,4
17206,7
17316,0
17311,7
056115,4
055628,4
051655,4
056135,4
052565,4
051360,4
051380,4
633133,7
636004,7
052406,4
056265,4
052401,4
054007,4
052620,4
053556,4
333368,9
056120,4
056260,4
333367,1
055626,4
051651,4
056110,4
052403,4
056235,4
054102,4
053500,4
055629,4
056286,4
056145,4
056186,4
050455,4
055615,4
054003,4
052636,4
051650,4
333235,5
051400,4
332493,3
051416,4
054009,4
053510,4
056150,4
051685,4
053103,4
055630,4
056281,4
052405,4
330476,1
050450,4
053102,4
052595,4
056270,4
052590,4
051414,4
056240,4
050465,4
29054,8
633141,7
051290,4
331227,5
051690,4
051404,4
052402,4
051402,4
634006,7
051665,4
639500,7
051422,4
053002,4
636011,7
634021,7
634439,7
634408,7
636104,7
332803,9
639008,7
634427,7
333451,3
636133,7
633126,7
636007,7
633140,7
333384,0
633129,7
639700,7
639203,7
639003,7
636018,7
634000,7
634023,7
634014,7
634024,7
633154,7
636106,7
636026,7
636118,7
633125,7
636127,7
634403,7
637200,7
633135,7
633127,7
636153,7
633137,7
634025,7
634026,7
333002,9
633143,7
639202,7
332988,9
636024,7
633158,7
636137,7
636010,7
634406,7
639015,7
330049,9
636140,7
634300,7
67167,6
636012,7
636003,0
330279,1
637005,0
634009,7
634433,7
633121,7
636005,0
636126,7
637300,7
633100,7
639101,7
637002,7
636025,7
633114,7
636009,7
636132,7
636033,7
636135,7
636150,7
330677,3
636008,7
637012,0
634101,7
636019,7
636117,7
634441,7
636000,7
331686,1
634029,7
636016,7
634400,7
634027,7
634419,7
636029,7
634405,7
330650,3
636014,7
636006,7
639200,7
333406,0
636001,0
633102,7
633117,7
633108,7
636107,7
634003,0
637010,7
331719,3
639013,7
331934,3
634415,7
633163,7
333327,3
639004,7
637004,0
633109,7
633112,7
639002,7
634008,7
634004,0
634002,7
633115,7
634303,7
639100,7
636119,7
633148,7
639001,7
634407,7
636151,7
636102,7
333159,1
636136,7
637301,7
636116,7
639006,7
634417,7
634440,7
636002,0
636108,7
634200,7
633162,7
633128,7
636400,7
639007,7
633161,7
633153,7
633131,7
634432,7
637000,7
636152,7
333386,0
634011,7
633152,7
637001,7
637100,7
634402,7
636027,7
636105,7
637006,7
633147,7
634428,7
637003,0
634001,7
639020,7
634422,7
332585,1
637011,0
634022,7
634302,7
633160,7
636022,7
333305,9
639011,7
634013,7
636129,7
639012,7
633136,7
634015,7
633139,7
639000,7
47166,0
634016,7
47126,0
639005,7
47113,0
47089,0
47168,0
47121,7
47014,7
47129,0
47048,7
47222,0
47047,7
47177,0
47084,0
47042,7
47167,0
47015,0
47138,0
47095,7
47066,7
47070,0
47087,0
47201,0
47146,7
333033,5
47179,0
47197,0
47160,0
47063,0
47187,7
47026,7
47137,7
47184,0
47215,0
333402,9
47152,0
47124,0
47161,0
47221,0
47185,7
47004,0
47040,7
47093,0
330207,3
47181,0
47036,7
47043,0
47017,0
47038,7
47203,7
47120,0
47092,0
47025,0
47131,0
47102,7
332559,3
47081,0
331069,1
47188,0
47086,0
47075,0
47135,0
47012,7
47105,0
47134,0
47195,0
47162,7
11257,6
47076,0
47141,0
47028,0
73106,0
47033,0
73206,0
47200,0
47001,0
47169,0
11650,6
47139,7
29118,8
47058,0
47067,0
53431,5
47064,7
29036,8
47035,7
47054,0
53143,5
47031,0
47099,7
47097,0
47199,0
11678,6
47002,0
47173,0
47130,7
11960,6
47143,7
11585,4
47050,0
47176,7
11050,6
11480,6
11686,6
11335,6
11435,6
11617,6
11620,6
11683,6
11110,6
11669,6
11640,6
11573,6
11592,6
11350,6
11200,6
11677,6
11453,6
11147,6
11415,6
11961,6
11555,4
53167,9
11935,6
11693,6
11590,4
11240,6
11426,6
11449,6
11914,4
11680,6
11445,6
11180,6
070150,0
11577,4
11900,6
333097,9
11638,4
11675,6
11593,4
11560,4
11470,6
11575,4
11615,6
11913,6
11448,6
11153,6
11430,6
11190,6
29038,8
11515,4
11668,6
11965,6
11660,6
11451,6
333505,0
11630,6
11642,4
11966,6
11571,4
11654,6
11610,6
11424,6
11543,6
11691,6
29029,8
11679,6
11460,6
29026,8
11120,6
11682,6
11690,6
11175,6
11633,6
11648,6
332628,3
11502,6
330166,3
11485,6
11663,6
11452,6
53106,9
11220,6
11450,6
11652,6
11245,6
330159,3
11964,6
11150,6
